1
	0.000000 0.000000 150.000000 8000.000000
4
	-400.000000 -500.000000 1.000000 1 0 0 1
		0 205.000000 -78.280938 -116.719062 -400.000000 -500.000000 0 1 1 0.000000 0.000000 0.000000 0.000000
		1 0.000000 -400.000000 -500.000000 -400.000000 -500.000000 1

	-60.000000 -500.000000 452.292826 1 1 1 1
		0 579.821925 253.632660 -185.102620 829.043805 -672.914168 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 353.587133 -17.871783 -148.931526 -17.871783 -148.931526 1
		3 350.000000 -28.363555 -164.833136 -17.871783 -148.931526 0 0
		1 0.000000 -60.000000 -500.000000 -60.000000 -500.000000 1

	60.000000 -500.000000 442.292826 2 1 1 49
		0 981.303329 -787.427216 -348.189065 792.985169 -885.006484 0 0 0 0.000000 0.000000 0.000000 0.000000
		52 210.000000 17.040047 -670.229673 -148.348523 -971.245444 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 353.587133 17.871783 -148.931526 17.871783 -148.931526 1
		3 350.000000 28.363555 -164.833136 17.871783 -148.931526 0 0
		1 0.000000 60.000000 -500.000000 60.000000 -500.000000 1
		4 403.050865 -225.000000 -785.000000 -225.000000 -785.000000 1
		5 285.000000 -225.000000 -500.000000 -225.000000 -500.000000 1
		6 403.050865 -225.000000 -215.000000 -225.000000 -215.000000 1
		7 285.000000 60.000000 -785.000000 60.000000 -785.000000 1
		8 285.000000 60.000000 -215.000000 60.000000 -215.000000 1
		9 403.050865 345.000000 -785.000000 345.000000 -785.000000 1
		10 285.000000 345.000000 -500.000000 345.000000 -500.000000 1
		11 403.050865 345.000000 -215.000000 345.000000 -215.000000 1
		12 806.101731 -510.000000 930.000000 -510.000000 930.000000 1
		13 637.279374 -510.000000 -785.000000 -510.000000 -785.000000 1
		14 570.000000 -510.000000 -500.000000 -510.000000 -500.000000 1
		15 637.279374 -510.000000 -215.000000 -510.000000 -215.000000 1
		16 806.101731 -510.000000 70.000000 -510.000000 70.000000 1
		17 637.279374 -225.000000 930.000000 -225.000000 930.000000 1
		18 637.279374 -225.000000 70.000000 -225.000000 70.000000 1
		19 570.000000 60.000000 930.000000 60.000000 930.000000 1
		20 570.000000 60.000000 70.000000 60.000000 70.000000 1
		21 637.279374 345.000000 930.000000 345.000000 930.000000 1
		22 637.279374 345.000000 70.000000 345.000000 70.000000 1
		23 806.101731 630.000000 930.000000 630.000000 930.000000 1
		24 637.279374 630.000000 -785.000000 630.000000 -785.000000 1
		25 570.000000 630.000000 -500.000000 630.000000 -500.000000 1
		26 637.279374 630.000000 -215.000000 630.000000 -215.000000 1
		27 806.101731 630.000000 70.000000 630.000000 70.000000 1
		28 1020.000000 -619.827561 820.172439 -795.000000 645.000000 0
		29 1020.000000 -748.392278 971.256876 -795.000000 930.000000 0
		30 921.961009 -795.000000 -785.000000 -795.000000 -785.000000 1
		31 855.000000 -795.000000 -500.000000 -795.000000 -500.000000 1
		32 922.897411 -795.000000 -215.000000 -795.000000 -215.000000 1
		33 1015.000000 -744.549154 25.652496 -795.000000 70.000000 0
		34 1010.000000 -612.756493 172.756493 -795.000000 355.000000 0
		35 1010.000000 -462.577501 699.309604 -510.000000 645.000000 0
		36 1010.000000 -462.577501 300.690396 -510.000000 355.000000 0
		37 924.770824 -225.000000 645.000000 -225.000000 645.000000 1
		38 924.770824 -225.000000 355.000000 -225.000000 355.000000 1
		39 855.000000 60.000000 645.000000 60.000000 645.000000 1
		40 855.000000 60.000000 355.000000 60.000000 355.000000 1
		41 927.171759 345.000000 645.000000 345.000000 645.000000 1
		42 927.171759 345.000000 355.000000 345.000000 355.000000 1
		43 995.000000 573.435696 710.969056 630.000000 645.000000 0
		44 995.000000 573.435696 289.030944 630.000000 355.000000 0
		45 995.000000 722.149891 837.850109 915.000000 645.000000 0
		46 990.000000 845.119809 989.586921 915.000000 930.000000 0
		47 929.044862 915.000000 -785.000000 915.000000 -785.000000 1
		48 855.000000 915.000000 -500.000000 915.000000 -500.000000 1
		49 929.981684 915.000000 -215.000000 915.000000 -215.000000 1
		50 985.000000 841.197687 7.401448 915.000000 70.000000 0
		51 985.000000 715.078823 155.078823 915.000000 355.000000 0

	400.000000 -500.000000 1.000000 1 0 0 1
		0 281.257866 464.627698 -289.993392 736.950329 -449.296396 0 0 0 0.000000 0.000000 0.000000 0.000000
		1 0.000000 400.000000 -500.000000 400.000000 -500.000000 1

