12
	-500.000000 500.000000 50.000000 1000.000000
	-600.000000 370.000000 50.000000 1000.000000
	-550.000000 0.000000 50.000000 1000.000000
	-550.000000 200.000000 50.000000 1000.000000
	-450.000000 -690.000000 100.000000 4000.000000
	-450.000000 820.000000 150.000000 4000.000000
	-600.000000 -150.000000 50.000000 1000.000000
	-650.000000 -850.000000 50.000000 1000.000000
	-550.000000 -900.000000 50.000000 1000.000000
	-500.000000 -150.000000 50.000000 1000.000000
	-550.000000 -450.000000 100.000000 4000.000000
	-450.000000 -320.000000 50.000000 1000.000000
2
	560.000000 0.000000 241.000000 16 0 8 50
		1 0.000000 560.000000 0.000000 560.000000 0.000000 1
		0 1205.418983 760.641855 217.927912 885.987499 4.680743 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 1210.120682 800.908472 449.542212 675.971681 509.952156 0 0 0 0.000000 0.000000 0.000000 0.000000
		3 1204.473172 836.099835 -535.783023 819.423512 -484.825453 0 0 0 0.000000 0.000000 0.000000 0.000000
		4 1207.798408 342.683163 398.810881 444.444921 293.400198 0 0 0 0.000000 0.000000 0.000000 0.000000
		5 1221.594729 -784.901454 569.227809 -766.020528 587.932212 0 0 0 0.000000 0.000000 0.000000 0.000000
		6 1213.630234 473.677361 627.547449 545.456758 702.945299 0 0 0 0.000000 0.000000 0.000000 0.000000
		7 1213.248382 870.193004 -270.189538 794.593013 -246.150610 0 0 0 0.000000 0.000000 0.000000 0.000000
		8 1219.683008 694.250208 -123.187386 706.413089 -136.230139 0 0 0 0.000000 0.000000 0.000000 0.000000
		9 1207.209564 848.366101 -464.987608 854.694972 -287.025470 0 0 0 0.000000 0.000000 0.000000 0.000000
		10 1202.305691 358.994368 156.160889 371.672057 143.586882 0 0 0 0.000000 0.000000 0.000000 0.000000
		11 1201.400728 707.447156 634.804892 628.051040 691.894178 0 0 0 0.000000 0.000000 0.000000 0.000000
		12 1205.828024 144.652573 762.869654 112.295290 795.138669 0 0 0 0.000000 0.000000 0.000000 0.000000
		13 82.547029 508.254300 -31.856305 508.254300 -31.856305 1
		14 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		15 379.323466 245.550315 -66.664583 245.550315 -66.664583 1
		16 677.564356 -17.153670 -101.472861 -17.153670 -101.472861 1
		17 974.340790 -279.857655 -136.281139 -279.857655 -136.281139 1
		18 1195.607392 489.148171 246.366567 513.922333 271.761461 0 0 0 0.000000 0.000000 0.000000 0.000000
		19 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		20 1067.494519 -542.561640 -171.089417 -542.561640 -171.089417 1
		21 1188.419736 907.750668 472.742172 933.140210 496.299833 0 0 0 0.000000 0.000000 0.000000 0.000000
		22 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		23 838.982475 -805.265625 -205.897695 -805.265625 -205.897695 1
		24 1180.938240 353.769626 -143.562815 321.306880 -179.977072 0 0 0 0.000000 0.000000 0.000000 0.000000
		25 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		26 611.934901 932.030389 -240.705973 932.030389 -240.705973 1
		27 1175.247304 94.092616 305.493456 90.370838 309.200854 0 0 0 0.000000 0.000000 0.000000 0.000000
		28 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		29 383.422861 669.326404 -275.514251 669.326404 -275.514251 1
		30 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		31 462.616375 406.622419 -310.322529 406.622419 -310.322529 1
		32 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		33 759.392811 143.918434 -345.130807 143.918434 -345.130807 1
		34 0.000000 560.000000 0.000000 560.000000 0.000000 1 0
		35 1057.633716 -118.785551 -379.939085 -118.785551 -379.939085 1
		36 1170.000000 -282.670828 -327.329172 -381.489536 -414.747364 0
		37 1165.000000 -685.110658 -410.110658 -644.193521 -449.555642 0
		38 1016.744018 -906.897506 -484.363920 -906.897506 -484.363920 1
		39 788.231978 830.398509 -519.172198 830.398509 -519.172198 1
		40 559.744261 567.694524 -553.980476 567.694524 -553.980476 1
		41 842.685744 304.990539 -588.788754 304.990539 -588.788754 1
		42 1139.462182 42.286554 -623.597032 42.286554 -623.597032 1
		43 1135.000000 -65.802557 -509.197443 -220.417432 -658.405310 0
		44 1130.000000 -756.485880 -446.485880 -483.121417 -693.213588 0
		45 1125.000000 -893.694075 -578.694075 -745.825402 -728.021866 0
		46 1120.000000 954.971375 -725.028625 991.470613 -762.830144 0
		47 964.529060 728.766628 -797.638422 728.766628 -797.638422 1
		48 924.514236 466.062643 -832.446700 466.062643 -832.446700 1
		49 1105.000000 260.000876 -805.000876 203.358658 -867.254978 0
		50 1100.000000 140.250685 -680.250685 -59.345327 -902.063256 0
		51 1095.000000 35.583968 -570.583968 -322.049312 -936.871534 0
		52 1090.000000 -943.750352 -593.750352 -584.753297 -971.679812 0
		53 1085.000000 923.102220 721.897780 -847.457282 993.511910 0
		54 1080.000000 796.081708 843.918292 889.838732 958.703632 0
		55 989.263955 627.134747 923.895354 627.134747 923.895354 1
		56 1070.000000 371.687399 881.687399 364.430762 889.087076 0
		57 1065.000000 217.903619 722.903619 101.726777 854.278798 0
		58 1060.000000 74.472867 574.472867 -160.977208 819.470520 0
		59 1055.000000 -50.710518 444.289482 -423.681193 784.662242 0
		60 1050.000000 -913.289316 523.289316 -686.385178 749.853964 0
		61 1045.000000 972.443963 632.556037 -949.089163 715.045686 0
		62 907.435461 788.206852 680.237408 788.206852 680.237408 1
